car,price,body,mileage,engV,engType,registration,year,model,drive
Chevrolet,7300.0,sedan,75,1.6,Gas,yes,2012,Lacetti,front
Volkswagen,13300.0,van,250,2.5,Diesel,yes,2008,T5 (Transporter) ����.,front
Lexus,44500.0,crossover,144,5.7,Gas,yes,2009,LX 570,full
Volkswagen,20350.0,vagon,111,2.0,Diesel,yes,2012,Passat B7,front
BMW,37200.0,other,115,3.0,Diesel,yes,2011,X5,full
Mitsubishi,17900.0,crossover,87,3.8,Gas,yes,2008,Pajero Wagon,full
Toyota,11800.0,sedan,90,1.8,Petrol,yes,2008,Avensis,front
Mercedes-Benz,18700.0,other,142,2.2,Diesel,yes,2007,Viano ����.,rear
Nissan,22500.0,crossover,95,5.6,Petrol,yes,2008,Armada,full
Lexus,55900.0,crossover,99,5.7,Gas,yes,2011,LX 570,full
GAZ,4000.0,sedan,98,2.4,Petrol,yes,1970,21,rear
BMW,34600.0,crossover,163,5.0,Petrol,yes,2011,X5 M,full
Daewoo,3200.0,sedan,190,1.5,Petrol,yes,2001,Lanos,front
BMW,8000.0,sedan,194,2.0,Petrol,yes,1985,520,rear
Ford,10500.0,van,35,1.8,Diesel,yes,2013,Transit Connect ����.,front
Ford,15000.0,van,31,1.5,Diesel,yes,2015,Tourneo Courier,front
Hyundai,17200.0,crossover,92,2.2,Diesel,yes,2012,Santa FE,full
Chrysler,13800.0,sedan,167,3.5,Petrol,yes,2005,300 C,front
Jaguar,32000.0,sedan,56,2.0,Petrol,yes,2013,XF,rear
Audi,4999.0,crossover,242,2.5,Diesel,no,2003,A6 Allroad,full
ZAZ,2300.0,sedan,126,1.2,Petrol,yes,2007,1103 �������,front
Mercedes-Benz,13600.0,van,190,2.2,Diesel,yes,2009,Vito ����.,rear
Volkswagen,14100.0,vagon,115,2.0,Diesel,yes,2011,Caddy ����.,front
BMW,3600.0,sedan,221,3.0,Diesel,no,2002,530,rear
Mercedes-Benz,38500.0,sedan,56,2.2,Diesel,yes,2014,CLA-Class,front
Hyundai,6700.0,sedan,70,1.4,Petrol,yes,2011,Accent,front
VAZ,750.0,sedan,264,1.5,Other,yes,1981,2103,rear
VAZ,3500.0,sedan,8,1.6,Other,yes,2010,2107,rear
Moskvich-Izh,750.0,van,100,1.5,Petrol,yes,1988,2715,rear
Skoda,7900.0,hatch,132,1.4,Gas,yes,2008,Fabia,front
Smart,7300.0,other,165,0.8,Diesel,yes,2007,Fortwo,rear
Audi,4150.0,sedan,220,2.5,Diesel,no,1999,A8,front
Opel,3400.0,hatch,30,2.0,Petrol,yes,1990,Vectra A,front
Suzuki,6400.0,hatch,117,1.3,Petrol,yes,2006,Swift,front
VAZ,3100.0,sedan,187,1.6,Petrol,yes,2007,21099,front
Volkswagen,1500.0,sedan,265,1.8,Petrol,yes,1988,Jetta,front
BMW,21000.0,hatch,79,1.6,Petrol,yes,2013,118,rear
Kia,8400.0,other,112,1.4,Petrol,yes,2008,Pro Ceed,front
Nissan,16800.0,crossover,52,1.6,Petrol,yes,2013,Qashqai,front
Opel,7700.0,van,280,1.9,Diesel,yes,2003,Vivaro ����.,front
VAZ,4500.0,hatch,82,1.6,Petrol,yes,2012,2114,front
Toyota,16200.0,crossover,281,4.2,Diesel,yes,1999,Land Cruiser 100,full
Mercedes-Benz,2400.0,sedan,237,3.8,Petrol,yes,1983,S 350,rear
Renault,11900.0,van,143,2.0,Diesel,yes,2009,Trafic ����.,front
Lexus,4400.0,crossover,215,3.0,Gas,no,2000,RX 300,full
Volkswagen,4000.0,hatch,266,1.9,Diesel,yes,1993,Golf III,front
Mitsubishi,14200.0,crossover,155,3.0,Gas,yes,2007,Outlander XL,full
Skoda,6999.0,hatch,60,1.2,Petrol,yes,2011,Fabia,front
Volvo,10999.0,crossover,200,2.5,Petrol,yes,2006,XC70,full
Volkswagen,8350.0,hatch,200,1.4,Petrol,yes,2005,Golf V,front
Chevrolet,8000.0,sedan,49,1.5,Petrol,yes,2011,Aveo,front
Volkswagen,9000.0,sedan,59,1.6,Gas,yes,2013,Polo,front
Kia,16200.0,crossover,137,2.0,Gas,yes,2012,Sportage,front
Renault,4999.0,vagon,252,1.5,Diesel,yes,2007,Kangoo ����.,front
BMW,7400.0,sedan,277,3.5,Gas,yes,1998,535,rear
BMW,34500.0,other,160,3.0,Diesel,yes,2010,X5,full
Renault,5600.0,vagon,151,1.5,Diesel,yes,2006,Kangoo ����.,front
Volkswagen,74000.0,crossover,1,3.0,Diesel,yes,2015,Touareg,full
Mercedes-Benz,16500.0,sedan,280,3.7,Petrol,yes,2004,S 350,full
Renault,8900.0,van,150,2.0,Diesel,yes,2009,Trafic ����.,front
VAZ,3450.0,hatch,128,1.6,Gas,yes,2007,2114,front
Toyota,12900.0,sedan,137,2.4,Petrol,yes,2008,Camry,front
Volkswagen,5600.0,vagon,235,1.4,Petrol,yes,2000,Golf IV,front
Ford,6900.0,van,215,2.0,Diesel,yes,2005,Transit ����.,front
BMW,1750.0,vagon,200,2.0,Petrol,no,2000,520,rear
Renault,6300.0,van,73,1.5,Diesel,yes,2008,Kangoo ����.,front
Toyota,26500.0,crossover,21,2.0,Petrol,yes,2013,Rav 4,full
Ford,9300.0,hatch,182,1.6,Gas,yes,2011,Focus,front
ZAZ,2300.0,hatch,208,1.2,Petrol,yes,2008,1103 �������,front
Volkswagen,4999.0,sedan,145,2.0,Petrol,yes,2000,Jetta,front
Volkswagen,2600.0,vagon,288,1.8,Petrol,yes,1990,Passat B3,front
Nissan,6800.0,other,93,1.6,Petrol,yes,2006,Note,front
BMW,41500.0,crossover,176,3.0,Diesel,yes,2012,X5,full
Ford,11950.0,van,60,1.5,Diesel,yes,2015,Courier,front
Fiat,1000.0,hatch,11,1.5,Petrol,yes,1988,Uno,front
BMW,4850.0,sedan,280,3.0,Diesel,no,1999,730,rear
Subaru,8400.0,sedan,170,3.0,Petrol,yes,2004,Legacy,full
Volkswagen,10650.0,sedan,65,1.6,Petrol,yes,2013,Polo,front
Volkswagen,22000.0,sedan,65,2.0,Petrol,yes,2012,Passat B7,front
Volkswagen,12500.0,van,207,1.9,Diesel,yes,2007,Sharan,front
Toyota,11800.0,sedan,189,2.4,Gas,yes,2007,Camry,front
Chevrolet,7000.0,vagon,117,1.7,Petrol,yes,2007,Niva,full
Hyundai,8000.0,sedan,193,2.0,Gas,yes,2007,Sonata,front
Chevrolet,6100.0,sedan,117,2.0,Gas,yes,2008,Aveo,front
Mercedes-Benz,13900.0,other,168,5.0,Petrol,yes,2002,CL 500,rear
Mercedes-Benz,55000.0,crossover,40,4.6,Petrol,yes,2013,ML 500,full
BMW,27900.0,sedan,170,3.0,Petrol,yes,2011,530,rear
Subaru,11900.0,crossover,110,2.0,Petrol,yes,2008,Forester,full
Audi,15900.0,hatch,160,1.4,Petrol,yes,2011,A3,front
Mitsubishi,5999.0,van,258,2.0,Diesel,yes,1999,L 400 ����.,rear
Smart,5000.0,hatch,102,0.7,Petrol,yes,2005,Fortwo,rear
Audi,30999.0,sedan,108,2.0,Diesel,yes,2013,A6,front
Nissan,11500.0,crossover,125,2.0,Petrol,yes,2007,Qashqai,front
Daewoo,4300.0,sedan,80,1.3,Gas,yes,2012,Sens,front
Toyota,72000.0,crossover,40,4.5,Diesel,yes,2014,Land Cruiser 200,full
Skoda,11800.0,sedan,89,1.6,Petrol,yes,2012,Octavia A5,front
Volkswagen,2350.0,hatch,182,1.9,Diesel,no,1998,Golf IV,front
Mercedes-Benz,3550.0,sedan,274,3.2,Diesel,no,2002,E-Class,front
Lexus,14500.0,other,130,3.5,Petrol,yes,2007,ES 350,front
Renault,5900.0,hatch,171,1.5,Other,yes,2005,Megane,front
Mercedes-Benz,14500.0,van,300,2.2,Diesel,yes,2005,Sprinter 313 ����.,rear
Infiniti,57756.8745,crossover,1,3.0,Diesel,yes,2016,QX70,full
Citroen,3400.0,van,299,1.6,Diesel,yes,2007,Berlingo ����.,front
Ford,6400.0,hatch,140,1.6,Diesel,yes,2006,Fusion,front
Mercedes-Benz,6999.0,sedan,200,2.6,Gas,yes,2001,C-Class,rear
Daewoo,3900.0,sedan,130,1.5,Gas,yes,2006,Lanos,front
TATA,12900.0,other,75,2.2,Diesel,yes,2013,Xenon,full
Mercedes-Benz,28500.0,hatch,15,1.8,Diesel,yes,2014,A 180,front
MINI,8800.0,hatch,89,1.6,Petrol,yes,2002,Cooper,front
Mercedes-Benz,17800.0,sedan,73,3.0,Petrol,yes,2008,C-Class,full
Chery,3900.0,sedan,70,1.6,Gas,yes,2007,Amulet,front
Ford,9200.0,hatch,87,1.6,Petrol,yes,2010,Focus,front
Volkswagen,3350.0,hatch,122,1.4,Petrol,yes,1993,Golf III,front
Subaru,13000.0,crossover,170,3.0,Gas,yes,2006,Tribeca,full
Mercedes-Benz,12600.0,sedan,123,3.2,Petrol,yes,2000,S 320,rear
Mitsubishi,4800.0,hatch,206,1.6,Gas,yes,2001,Carisma,front
Ford,1100.0,sedan,301,1.8,Diesel,no,1998,Mondeo,front
Peugeot,7650.0,other,186,1.6,Diesel,no,2012,308,front
Mazda,12800.0,sedan,73,2.0,Petrol,yes,2009,6,front
Daewoo,3400.0,hatch,50,0.8,Petrol,yes,2012,Matiz,front
Subaru,14300.0,crossover,110,2.5,Petrol,yes,2008,Forester,full
Ford,8000.0,sedan,107,1.6,Petrol,yes,2008,Focus,front
Skoda,8700.0,hatch,115,1.6,Petrol,yes,2010,Fabia,front
Volkswagen,6800.0,sedan,178,2.0,Gas,yes,2004,Passat B5,front
BMW,9999.0,sedan,271,3.0,Diesel,yes,2001,530,rear
Mercedes-Benz,2500.0,sedan,111,2.3,Gas,yes,1992,E-Class,front
Bentley,85000.0,other,20,6.0,Petrol,yes,2008,Continental,full
VAZ,3850.0,sedan,140,1.6,Petrol,yes,2008,2170,front
Peugeot,6300.0,other,112,1.6,Diesel,yes,2007,Partner ����.,front
Citroen,5500.0,hatch,108,1.4,Petrol,yes,2005,C3,front
Peugeot,5700.0,van,242,1.6,Gas,yes,2003,Partner ����.,front
Skoda,17500.0,sedan,58,2.0,Petrol,yes,2011,Superb,front
Lexus,21000.0,crossover,180,3.5,Gas,yes,2006,RX 350,full
Renault,10499.0,other,160,2.0,Diesel,yes,2013,Trafic ����.,front
Skoda,5850.0,hatch,122,1.4,Petrol,yes,2007,Fabia,front
Audi,3100.0,vagon,210,2.5,Diesel,no,2000,A6,front
Toyota,9950.0,sedan,142,1.8,Petrol,yes,2008,Avensis,front
Volkswagen,9600.0,sedan,185,1.6,Gas,yes,2008,Jetta,front
Subaru,10500.0,sedan,75,2.0,Petrol,yes,2008,Legacy,full
Mazda,6500.0,other,135,1.3,Petrol,yes,2004,RX-8,rear
Daewoo,3350.0,sedan,157,1.4,Gas,yes,2007,Lanos,front
Honda,28500.0,other,56,2.4,Petrol,yes,2014,Accord,front
Peugeot,7500.0,hatch,112,1.4,Gas,yes,2010,207,front
Peugeot,8300.0,other,211,3.0,Gas,yes,2006,407,front
Skoda,9200.0,vagon,176,1.9,Diesel,yes,2007,Octavia A5,front
Mercedes-Benz,1700.0,sedan,300,2.0,Gas,no,1998,E-Class,rear
Volkswagen,8000.0,hatch,41,1.0,Petrol,yes,2012,Up,front
Renault,4100.0,van,190,1.9,Diesel,yes,2002,Kangoo ����.,front
Audi,9300.0,sedan,186,2.8,Petrol,yes,2000,A6,front
Kia,12599.0,hatch,91,1.6,Petrol,yes,2012,Ceed,front
Subaru,10500.0,crossover,245,2.0,Gas,yes,2005,Forester,full
Skoda,17900.0,sedan,57,1.4,Petrol,yes,2012,Superb,front
Audi,10200.0,sedan,120,2.0,Petrol,yes,2006,A4,front
Audi,34500.0,sedan,71,2.8,Petrol,yes,2012,A6,full
Chery,2800.0,sedan,140,1.1,Petrol,yes,2008,QQ,front
Daewoo,3950.0,sedan,127,1.5,Petrol,yes,2006,Lanos,front
Skoda,8200.0,sedan,224,1.8,Petrol,yes,2009,Octavia Tour,front
Volkswagen,12850.0,crossover,200,2.5,Diesel,yes,2006,Touareg,full
Daewoo,3100.0,sedan,169,1.5,Petrol,yes,2008,Lanos,front
Chevrolet,9750.0,hatch,98,1.6,Petrol,yes,2011,Cruze,front
Suzuki,14300.0,crossover,77,2.4,Petrol,yes,2010,Grand Vitara,full
Opel,9141.0,van,176,1.3,Diesel,yes,2012,Combo ����.,front
Renault,7150.0,van,142,1.5,Diesel,yes,2012,Kangoo ����.,front
Daewoo,2780.0,hatch,62,0.8,Petrol,yes,2007,Matiz,front
Fiat,11300.0,other,40,1.2,Petrol,yes,2013,500,front
Toyota,13800.0,other,160,3.5,Gas,yes,2006,Camry,front
Mercedes-Benz,6100.0,sedan,300,3.2,Diesel,no,2004,E-Class,rear
Renault,11500.0,vagon,230,1.5,Diesel,yes,2012,Megane,front
Opel,7300.0,sedan,221,1.8,Gas,yes,2005,Vectra C,front
BMW,77500.0,crossover,1,3.0,Petrol,yes,2016,X6,full
Toyota,26200.0,crossover,156,4.0,Gas,yes,2007,Land Cruiser Prado,front
Opel,6400.0,hatch,163,1.6,Petrol,yes,2005,Astra H,front
Toyota,26250.0,sedan,17,2.5,Petrol,yes,2015,Camry,front
Geely,8200.0,sedan,7,1.5,Petrol,yes,2014,Emgrand 7 (EC7),front
VAZ,4100.0,sedan,87,1.6,Gas,yes,2008,2170,front
Chevrolet,7650.0,sedan,42,1.4,Gas,yes,2013,Aveo,front
Volkswagen,17900.0,sedan,192,2.5,Diesel,yes,2007,Multivan,front
Volkswagen,19999.0,van,152,2.0,Diesel,yes,2012,Sharan,front
BMW,38500.0,sedan,140,2.0,Diesel,yes,2012,520,rear
BMW,73900.0,sedan,57,4.4,Petrol,yes,2013,M5,rear
VAZ,1999.0,hatch,10,1.3,Petrol,yes,1993,2109,front
Skoda,13200.0,hatch,64,1.8,Petrol,yes,2012,Octavia A5,front
Volkswagen,16500.0,sedan,87,2.0,Other,yes,2012,Passat B7,front
Audi,13000.0,sedan,157,3.0,Petrol,yes,2006,A6,full
Kia,9400.0,sedan,67,1.4,Petrol,yes,2012,Rio,front
Chevrolet,11990.0,hatch,40,1.8,Gas,yes,2012,Cruze,front
Volkswagen,3999.0,hatch,152,1.0,Petrol,yes,2000,Lupo,front
Audi,23333.0,other,150,4.2,Petrol,yes,2007,Q7,full
Daewoo,3800.0,sedan,94,1.5,Petrol,yes,2008,Nexia,front
Toyota,20800.0,crossover,70,2.7,Petrol,yes,2008,Land Cruiser Prado,full
Volkswagen,16800.0,other,164,2.0,Diesel,yes,2010,T5 (Transporter) ����.,front
Toyota,14474.0,crossover,115,2.0,Petrol,yes,2007,Rav 4,full
Kia,4200.0,crossover,250,2.5,Diesel,no,2005,Sorento,full
Daewoo,3200.0,hatch,75,1.0,Petrol,yes,2007,Matiz,front
Volkswagen,14499.0,van,164,2.0,Diesel,yes,2013,T5 (Transporter) ����,front
Honda,14650.0,sedan,166,3.5,Gas,yes,2007,Legend,full
Hyundai,17950.0,crossover,17,2.0,Petrol,yes,2013,Santa FE,full
Toyota,18800.0,vagon,89,1.8,Petrol,yes,2012,Avensis,front
BMW,36500.0,sedan,33,2.0,Diesel,yes,2014,328,rear
BMW,32500.0,sedan,148,3.0,Petrol,yes,2011,535,rear
Volkswagen,8200.0,van,265,2.5,Diesel,no,2007,Caravelle,front
Opel,5200.0,sedan,218,1.6,Gas,yes,2002,Astra G,front
Volkswagen,17000.0,van,157,2.0,Diesel,yes,2010,T5 (Transporter) ����.,full
Audi,32000.0,sedan,103,2.0,Diesel,yes,2013,A6,front
Peugeot,5250.0,van,240,2.0,Diesel,yes,2004,Expert ����.,front
Fiat,5400.0,van,194,1.3,Diesel,yes,2008,Doblo ����.,front
VAZ,3600.0,sedan,215,2.0,Gas,yes,2008,2115,front
Skoda,11999.0,sedan,80,1.8,Petrol,yes,2012,Octavia A5,front
VAZ,2800.0,sedan,167,1.5,Petrol,yes,2002,2115,front
Hyundai,8960.0,other,60,1.6,Other,yes,2011,Elantra,front
Honda,27600.0,other,58,2.4,Petrol,yes,2015,Accord,front
Infiniti,13200.0,crossover,160,3.5,Petrol,yes,2003,FX 35,full
VAZ,3000.0,hatch,112,1.6,Petrol,yes,2007,2113,front
Volkswagen,12500.0,vagon,96,2.0,Petrol,yes,2010,Golf VI,front
Kia,9500.0,sedan,113,1.6,Petrol,yes,2010,Koup,front
VAZ,1670.0,sedan,65,1.5,Petrol,yes,2003,2107,front
GAZ,980.0,sedan,80,2.5,Gas,yes,2004,3110,front
Audi,30999.0,sedan,2,1.4,Petrol,yes,2016,A3,front
Mercedes-Benz,9500.0,sedan,246,6.0,Petrol,yes,1997,S 600,front
Volkswagen,1199.0,hatch,250,1.9,Diesel,no,1994,Golf III,front
Volkswagen,17200.0,crossover,220,2.5,Diesel,yes,2006,Touareg,full
Mercedes-Benz,21500.0,sedan,146,1.8,Gas,yes,2012,E-Class,rear
VAZ,3600.0,hatch,161,1.6,Gas,yes,2007,2112,front
Chevrolet,23200.0,crossover,64,2.2,Diesel,yes,2013,Captiva,full
Volkswagen,6600.0,hatch,136,1.4,Gas,yes,2001,Golf IV,front
Opel,1550.0,sedan,215,1.6,Petrol,no,1996,Vectra B,front
Chevrolet,19200.0,hatch,54,1.4,Other,yes,2012,Volt,front
Mercedes-Benz,22500.0,sedan,164,1.8,Gas,yes,2012,E-Class,rear
Audi,10900.0,sedan,199,3.0,Petrol,yes,2004,A8,front
Subaru,17000.0,crossover,134,2.0,Petrol,yes,2011,Forester,full
VAZ,2500.0,sedan,102,1.5,Petrol,yes,2007,2107,rear
Smart,8200.0,other,69,1.0,Petrol,yes,2009,Fortwo,rear
Renault,6000.0,van,162,1.4,Petrol,yes,2007,Kangoo ����.,front
ZAZ,1300.0,vagon,70,1.2,Petrol,yes,2003,1102 ������,front
Hyundai,15999.0,crossover,87,2.4,Gas,yes,2011,Santa FE,full
Mercedes-Benz,22900.0,sedan,197,2.2,Diesel,yes,2010,E-Class,rear
Nissan,7000.0,hatch,96,1.2,Gas,yes,2006,Micra,front
Opel,1950.0,vagon,200,2.0,Diesel,no,2001,Vectra B,front
Infiniti,14200.0,crossover,129,3.5,Petrol,yes,2004,FX 35,full
Daewoo,5000.0,sedan,37,1.5,Petrol,yes,2009,Lanos,front
Lexus,19999.0,sedan,82,4.6,Petrol,yes,2008,LS 460,front
Mercedes-Benz,29000.0,crossover,139,3.5,Gas,yes,2009,ML 350,full
Citroen,10300.0,van,17,1.4,Petrol,yes,2011,C3 Picasso,front
Kia,11000.0,hatch,55,1.6,Petrol,yes,2010,Soul,front
Chevrolet,7800.0,sedan,85,1.6,Gas,yes,2012,Lacetti,front
Lexus,21000.0,sedan,197,4.6,Petrol,yes,2008,LS 460,rear
Fiat,6800.0,van,125,1.3,Diesel,yes,2011,Doblo ����.,front
Opel,7500.0,hatch,120,1.6,Petrol,yes,2008,Astra H,front
Skoda,22800.0,sedan,72,1.8,Petrol,yes,2013,Superb,front
Volvo,23880.0,sedan,127,3.0,Petrol,yes,2011,S80,full
Land Rover,29999.0,other,130,3.6,Diesel,yes,2009,Range Rover Sport,full
Toyota,8900.0,sedan,154,1.6,Gas,yes,2008,Corolla,front
Mazda,1500.0,sedan,1,2.0,Gas,yes,1986,626,front
Toyota,52500.0,crossover,43,3.0,Other,yes,2014,Land Cruiser Prado,full
Volvo,20999.0,crossover,165,3.0,Petrol,yes,2008,XC60,full
Hyundai,17200.0,crossover,45,2.0,Petrol,yes,2013,IX35,front
ZAZ,1800.0,hatch,127,2.0,Petrol,yes,2001,1103 �������,front
Daewoo,3750.0,sedan,102,2.0,Petrol,yes,2008,Lanos,front
Chrysler,2700.0,van,111,2.5,Diesel,no,2003,Grand Voyager,front
Mercedes-Benz,6200.0,van,196,2.2,Diesel,yes,2002,Vito ����.,front
Land Rover,52000.0,crossover,70,4.4,Diesel,yes,2012,Range Rover,full
Mercedes-Benz,14490.0,vagon,212,2.2,Diesel,yes,2008,E-Class,rear
Fiat,7700.0,van,96,1.3,Diesel,yes,2011,Doblo ����.,front
Toyota,17835.0,crossover,240,2.7,Gas,yes,2007,Land Cruiser Prado,full
Toyota,33333.0,vagon,73,4.0,Gas,yes,2009,FJ Cruiser,full
Volkswagen,7700.0,van,247,1.9,Diesel,yes,2002,T4 (Transporter) ����.,front
Skoda,8400.0,sedan,110,1.6,Petrol,yes,2008,Octavia Tour,front
BMW,11900.0,sedan,160,2.5,Petrol,yes,2005,525,rear
Tesla,59000.0,sedan,30,2.0,Other,yes,2013,Model S,rear
Ford,20000.0,other,80,4.0,Petrol,yes,2008,Mustang,rear
Opel,4500.0,vagon,240,1.4,Petrol,yes,2001,Astra G,front
Renault,4200.0,van,142,1.9,Diesel,yes,2007,Kangoo ����.,front
Subaru,13999.0,crossover,130,2.0,Petrol,yes,2011,Legacy,full
Mazda,16900.0,sedan,65,2.5,Petrol,yes,2011,6,front
Alfa Romeo,12100.0,sedan,91,2.2,Petrol,yes,2008,159,front
Renault,7199.0,sedan,104,1.5,Diesel,yes,2010,Symbol,front
Hyundai,9200.0,other,190,2.0,Gas,yes,2007,Tucson,front
Volkswagen,7500.0,van,280,1.6,Diesel,yes,2011,Caddy ����.,front
Mitsubishi,11999.0,crossover,235,3.0,Gas,yes,2007,Pajero Wagon,full
Suzuki,10300.0,crossover,231,2.7,Petrol,yes,2007,Grand Vitara,full
Toyota,9300.0,sedan,185,1.6,Gas,yes,2008,Corolla,front
VAZ,2800.0,sedan,120,1.5,Gas,yes,2001,2110,front
Nissan,8100.0,sedan,88,1.6,Petrol,yes,2012,Almera,front
BMW,51000.0,sedan,97,3.0,Diesel,yes,2011,730,rear
Lexus,16500.0,crossover,215,3.0,Petrol,yes,2006,RX 300,full
Lexus,17900.0,sedan,125,3.5,Gas,yes,2007,ES 350,front
Citroen,11400.0,hatch,124,1.4,Petrol,yes,2011,C3 Picasso,front
Volkswagen,6500.0,van,186,2.8,Petrol,yes,2000,Sharan,front
Mercedes-Benz,10999.0,van,263,2.2,Diesel,yes,2005,Vito ����.,rear
Daewoo,2450.0,sedan,180,1.5,Petrol,yes,2005,Nexia,front
Nissan,10500.0,crossover,200,2.2,Diesel,yes,2006,X-Trail,full
Volkswagen,7300.0,hatch,117,1.4,Petrol,yes,2007,Polo,front
Renault,6750.0,vagon,214,1.5,Diesel,yes,2004,Megane,front
Opel,5700.0,van,253,1.7,Diesel,yes,2003,Combo ����.,front
Toyota,63333.0,other,33,4.5,Diesel,yes,2013,Land Cruiser 200,full
VAZ,3297.45,sedan,116,1.6,Petrol,yes,2008,21099,front
Mitsubishi,5850.0,hatch,130,1.3,Petrol,yes,2005,Colt,front
Nissan,10450.0,van,106,2.0,Diesel,yes,2013,Primastar ����.,front
Mercedes-Benz,2600.0,hatch,178,1.7,Diesel,no,1999,A 170,front
Lexus,17800.0,sedan,150,3.5,Petrol,yes,2007,ES 350,front
Mazda,11900.0,sedan,127,2.0,Petrol,yes,2008,6,front
Audi,2500.0,sedan,180,2.0,Petrol,no,2000,A4,front
ZAZ,1500.0,hatch,230,1.2,Petrol,yes,2005,1103 �������,front
Citroen,6300.0,van,137,2.0,Gas,yes,2003,Xsara Picasso,front
Skoda,6800.0,vagon,144,1.8,Petrol,yes,2005,Octavia Tour,front
Opel,1099.0,sedan,250,1.8,Petrol,no,1996,Vectra B,front
Daewoo,3800.0,sedan,128,1.5,Gas,yes,2008,Nexia,front
Porsche,49900.0,crossover,73,3.0,Diesel,yes,2011,Cayenne,full
BMW,4400.0,sedan,260,2.0,Gas,yes,1990,520,rear
Nissan,16238.0,hatch,27,2.0,Other,yes,2013,Leaf,front
BMW,13999.0,sedan,265,3.0,Diesel,yes,2005,730,rear
Hyundai,28888.0,crossover,20,2.2,Diesel,yes,2013,Santa FE,full
Nissan,26500.0,other,55,2.5,Diesel,yes,2013,Pathfinder,full
Mercedes-Benz,12000.0,van,177,2.0,Diesel,yes,2013,Vito ����.,rear
VAZ,950.0,sedan,76,1.3,Petrol,yes,1983,2105,rear
Mitsubishi,12900.0,crossover,148,3.0,Gas,yes,2008,Pajero Sport,full
Toyota,11000.0,hatch,74,1.4,Other,yes,2010,Prius,front
Volkswagen,10600.0,other,140,2.0,Other,yes,2007,Passat B6,front
Skoda,8500.0,sedan,185,1.8,Gas,yes,2007,Superb,front
Audi,22999.0,crossover,125,4.2,Petrol,yes,2008,Q7,full
BMW,34500.0,sedan,45,2.0,Petrol,yes,2013,320,full
Suzuki,8950.0,sedan,31,1.6,Petrol,yes,2009,SX4,front
Mitsubishi,7300.0,hatch,126,2.0,Other,yes,2004,Colt,front
Volkswagen,9850.0,sedan,110,2.0,Petrol,yes,2006,Passat B6,front
VAZ,3500.0,vagon,130,2.0,Gas,yes,2007,2111,front
Kia,7900.0,sedan,147,2.0,Gas,yes,2008,Cerato,front
Seat,9000.0,hatch,180,2.0,Other,yes,2007,Toledo,front
Toyota,12450.0,sedan,162,3.5,Gas,yes,2007,Camry,front
Volkswagen,1450.0,hatch,200,1.8,Gas,no,1992,Golf III,front
Nissan,6400.0,crossover,240,3.0,Diesel,no,2000,Patrol,full
Mitsubishi,4900.0,vagon,250,2.5,Petrol,yes,2001,Galant,front
Smart,5500.0,other,115,0.6,Petrol,yes,2001,Fortwo,front
Toyota,35555.0,crossover,40,3.5,Petrol,yes,2013,Highlander,full
VAZ,3050.0,hatch,107,1.6,Petrol,yes,2008,2113,front
BMW,57000.0,crossover,47,3.0,Diesel,yes,2014,X6,full
Mitsubishi,9700.0,sedan,120,2.4,Gas,yes,2006,Galant,front
Opel,5650.0,sedan,151,1.4,Petrol,yes,2008,Astra G,front
Mercedes-Benz,7200.0,van,285,2.2,Diesel,yes,2001,Vito ����.,front
VAZ,4600.0,hatch,54,1.6,Petrol,yes,2011,2114,front
Mercedes-Benz,3200.0,sedan,198,2.0,Gas,yes,1992,190,rear
Mercedes-Benz,16500.0,other,107,2.2,Diesel,yes,2010,Vito ����.,front
Hyundai,13500.0,crossover,168,2.2,Diesel,yes,2007,Santa FE,full
Opel,15000.0,sedan,123,2.0,Petrol,yes,2009,Insignia,front
VAZ,4350.0,hatch,115,1.6,Gas,yes,2011,2114,front
Opel,10800.0,other,228,2.0,Diesel,yes,2007,Vivaro ����.,front
Nissan,2199.0,crossover,178,2.7,Diesel,no,1998,Terrano,full
BMW,13000.0,sedan,304,4.4,Other,yes,2002,745,front
Renault,4350.0,van,198,1.5,Diesel,yes,2004,Kangoo ����.,front
Smart,8300.0,other,112,0.7,Petrol,yes,2003,Roadster,rear
Volkswagen,1899.0,hatch,300,1.6,Gas,yes,1984,Golf II,front
VAZ,3100.0,sedan,220,1.5,Gas,yes,2005,2115,front
Chevrolet,5650.0,sedan,140,1.6,Petrol,yes,2006,Lacetti,front
Citroen,5400.0,van,200,1.6,Diesel,yes,2007,Berlingo ����.,front
Volkswagen,21500.0,sedan,2,1.6,Diesel,yes,2016,Jetta,front
Ford,16700.0,crossover,145,2.5,Gas,yes,2010,Kuga,full
Renault,2900.0,hatch,280,2.0,Diesel,no,2005,Scenic,front
Volkswagen,14999.0,crossover,200,4.2,Petrol,yes,2007,Touareg,full
Nissan,2500.0,sedan,5,3.0,Gas,yes,1988,Maxima,front
Renault,7450.0,other,208,1.9,Other,yes,2004,Trafic ����.,front
Volkswagen,8900.0,other,180,1.9,Diesel,yes,2010,Caddy ����.,front
Renault,12100.0,crossover,138,2.5,Gas,yes,2008,Koleos,full
Toyota,7899.0,sedan,165,1.8,Gas,yes,2006,Avensis,front
Mercedes-Benz,11500.0,van,209,2.2,Diesel,yes,2008,Vito ����.,rear
Toyota,21800.0,crossover,170,4.0,Gas,yes,2006,Land Cruiser Prado,full
Toyota,13300.0,other,131,2.4,Gas,yes,2008,Camry,front
