car,price,body,mileage,engV,engType,registration,year,model,drive
Opel,2450,vagon,290,1.4,Petrol,yes,1994,Astra F,front
Volkswagen,7800,van,352,2.5,Diesel,yes,2001,T4 (Transporter) ����.,front
Mazda,8600,sedan,134,1.6,Petrol,yes,2008,3,front
BYD,6700,hatch,20,1.5,Petrol,yes,2012,F3R,front
Chevrolet,15800,crossover,90,2.4,Gas,yes,2007,Captiva,full
Volkswagen,3200,sedan,367,2.0,Petrol,yes,1991,Passat B3,front
Land Rover,42000,crossover,60,2.0,Petrol,yes,2012,Range Rover Evoque,full
Opel,9399,van,184,2.0,Diesel,yes,2010,Vivaro ����.,front
Toyota,26500,crossover,21,2.0,Petrol,yes,2013,Rav 4,full
Renault,11400,van,122,2.0,Diesel,yes,2013,Trafic ����.,front
Mercedes-Benz,15300,other,234,2.2,Diesel,yes,2008,Sprinter 315 ����.,rear
Ford,6900,vagon,150,1.4,Gas,yes,2008,Fusion,front
JAC,4800,other,43,1.0,Petrol,yes,2014,J2,front
Toyota,7900,hatch,56,1.0,Gas,yes,2011,Aygo,front
BMW,67500,crossover,1,2.0,Diesel,yes,2016,X5,full
Lexus,26900,crossover,161,4.7,Petrol,yes,2006,LX 470,full
Suzuki,19414,crossover,0,1.6,Petrol,yes,2016,Vitara,full
Volkswagen,9200,vagon,107,1.6,Petrol,yes,2010,Golf Variant,front
ZAZ,1150,hatch,49,1.1,Other,yes,2002,1102 ������,front
Opel,6490,van,290,1.9,Diesel,yes,2004,Vivaro ����.,front
Chevrolet,29700,hatch,52,1.4,Other,yes,2013,Volt,front
Volkswagen,17999,sedan,80,1.8,Petrol,yes,2012,Passat B7,
SsangYong,9900,crossover,156,2.7,Diesel,yes,2007,Rexton II,full
Opel,2900,sedan,294,1.6,Petrol,yes,1992,Vectra A,front
Lexus,45300,crossover,1,2.0,Petrol,yes,2015,NX 200,full
Volkswagen,35800,crossover,92,3.0,Diesel,yes,2011,Touareg,full
Chevrolet,10999,crossover,96,3.2,Gas,yes,2007,Captiva,full
Porsche,112000,hatch,22,4.8,Petrol,yes,2014,Panamera,full
Mercedes-Benz,31500,van,95,2.2,Diesel,yes,2013,Vito ����.,rear
Opel,17500,sedan,147,2.0,Diesel,yes,2009,Insignia,front
Nissan,2199,crossover,178,2.7,Diesel,no,1998,Terrano,full
Daewoo,3650,sedan,135,1.5,Petrol,yes,2006,Lanos,front
Audi,24996,sedan,98,3.2,Petrol,yes,2009,A5,full
Audi,10900,sedan,225,2.4,Petrol,yes,2005,A6,front
Kia,20300,crossover,79,2.0,Petrol,yes,2013,Sportage,full
Ford,20377,crossover,0,1.5,Petrol,yes,2016,Kuga,front
Renault,10499,other,146,2.0,Diesel,yes,2012,Trafic ����.,front
Mazda,12000,crossover,130,,Other,yes,2008,CX-7,
BMW,4000,sedan,230,2.0,Diesel,no,2003,320,rear
Opel,7200,sedan,240,2.2,Other,yes,2004,Vectra C,front
Mercedes-Benz,103333,crossover,0,3.0,Diesel,yes,2016,GLE-Class,full
Lincoln,12500,crossover,270,5.4,Gas,yes,1998,Navigator,full
Volkswagen,3000,van,318,1.9,Diesel,yes,1993,T4 (Transporter) ����,front
Audi,9999,sedan,190,2.5,Diesel,yes,2003,A6,front
Opel,6700,sedan,335,2.5,Gas,yes,1998,Omega,rear
SsangYong,8200,crossover,108,2.0,Diesel,yes,2007,Actyon,full
Toyota,11300,hatch,87,1.0,Petrol,yes,2009,IQ,front
BMW,43719,crossover,0,2.0,Petrol,yes,2016,X3,full
Mitsubishi,2800,sedan,150,2.0,Gas,yes,1996,Galant,front
VAZ,5000,vagon,97,1.6,Gas,yes,2011,2171,front
Toyota,21500,crossover,135,2.0,Gas,yes,2007,Land Cruiser Prado,full
Opel,3100,sedan,286,2.0,Petrol,yes,1994,Omega,rear
Mitsubishi,22800,crossover,43,2.4,Petrol,yes,2013,Outlander,full
Toyota,38233,other,0,2.4,Diesel,yes,2016,Hilux,full
Toyota,8600,sedan,126,1.6,Petrol,yes,2008,Corolla,front
Volkswagen,18900,sedan,75,1.8,Petrol,yes,2011,Passat B7,front
Toyota,10500,van,200,2.7,Gas,yes,2005,Tacoma,rear
ZAZ,6500,hatch,1,1.5,Petrol,yes,2015,Forza,front
Volkswagen,6000,sedan,271,1.8,Petrol,yes,2000,Passat B5,front
Ford,8500,hatch,52,1.4,Petrol,yes,2010,Fusion,front
Mitsubishi,7400,sedan,189,1.6,Petrol,yes,2006,Lancer,front
BMW,38500,sedan,140,2.0,Diesel,yes,2012,520,rear
Renault,2500,sedan,170,1.9,Diesel,no,2003,Scenic,front
Volkswagen,15700,sedan,110,1.8,Petrol,yes,2011,Passat B7,front
Toyota,43999,other,1,2.8,Diesel,yes,2016,Hilux,full
Renault,15000,sedan,21,1.5,Diesel,yes,2014,Fluence,front
Hyundai,10700,crossover,113,2.0,Gas,yes,2008,Tucson,full
BMW,5500,sedan,200,3.5,Gas,yes,1998,535,rear
Hyundai,15450,crossover,63,2.0,Petrol,yes,2011,Tucson,full
Audi,28500,sedan,74,1.8,Petrol,yes,2012,A4,front
Renault,6799,van,140,1.5,Diesel,yes,2012,Kangoo ����.,front
Land Rover,75000,crossover,14,2.2,Diesel,yes,2015,Defender,full
Mercedes-Benz,19200,sedan,173,5.0,Petrol,yes,2007,S 500,rear
BMW,28000,sedan,170,2.0,Diesel,yes,2011,520,rear
Toyota,8700,hatch,140,,Petrol,yes,2008,Auris,front
Mercedes-Benz,7000,sedan,300,4.3,Gas,yes,2000,E-Class,rear
Jeep,34900,crossover,74,6.1,Petrol,yes,2006,Grand Cherokee,full
Skoda,7500,hatch,90,1.4,Petrol,yes,2011,Fabia,front
Infiniti,14200,crossover,129,3.5,Petrol,yes,2004,FX 35,full
BMW,30500,sedan,630,,Petrol,yes,2010,523,rear
Mitsubishi,10500,crossover,187,2.4,Gas,yes,2008,Outlander,full
Renault,2300,van,200,1.9,Diesel,yes,2002,Kangoo ����.,front
Porsche,99999,crossover,1,3.0,Diesel,yes,2016,Cayenne,full
Volkswagen,15900,sedan,150,2.0,Diesel,yes,2012,Passat B7,
Volkswagen,14900,vagon,165,1.4,Petrol,yes,2013,Passat B7,front
VAZ,2800,vagon,209,1.6,Petrol,yes,2005,2111,front
Suzuki,9888,crossover,140,2.0,Petrol,yes,2007,Grand Vitara,full
VAZ,1800,other,52,1.5,Petrol,yes,2004,2107,rear
Nissan,3800,hatch,21,,Other,no,2013,Leaf,
Daewoo,5500,sedan,46,1.5,Gas,yes,2013,Lanos,front
Hyundai,5950,hatch,200,1.4,Petrol,yes,2005,Getz,front
Hyundai,9900,sedan,40,1.4,Petrol,yes,2011,Accent,front
Bentley,60000,sedan,54,6.0,Petrol,yes,2009,Continental,full
Geely,6700,crossover,18,,Gas,yes,2014,MK Cross,full
Fiat,6800,van,125,1.3,Diesel,yes,2011,Doblo ����.,
Mercedes-Benz,14500,van,300,2.2,Diesel,yes,2005,Sprinter 313 ����.,rear
Mitsubishi,9300,crossover,156,2.4,Gas,yes,2006,Outlander,full
BMW,1650,sedan,270,1.8,Petrol,no,1995,318,rear
Toyota,14100,sedan,113,2.4,Gas,yes,2009,Camry,front
Opel,12950,van,230,2.5,Diesel,yes,2008,Vivaro ����.,front
Toyota,12800,sedan,123,3.5,Petrol,yes,2007,Camry,front
Seat,2250,hatch,247,1.8,Gas,yes,1992,Toledo,front
Mazda,4500,sedan,250,1.6,Petrol,yes,1997,Xedos 6,front
Daewoo,2950,sedan,212,1.5,Petrol,yes,2006,Lanos,front
Mazda,8700,sedan,160,2.0,Petrol,yes,2006,6,front
Lexus,17800,sedan,150,3.5,Petrol,yes,2007,ES 350,front
Porsche,45500,crossover,74,3.6,Petrol,yes,2011,Cayenne,full
Hyundai,5850,crossover,20,2.0,Diesel,yes,2014,IX35,full
Renault,7100,van,208,1.5,Diesel,yes,2008,Kangoo ����.,front
Honda,9300,sedan,135,1.4,Other,yes,2008,Civic,front
Toyota,27000,other,192,3.0,Diesel,yes,2007,Hilux,full
Mercedes-Benz,16500,other,107,2.2,Diesel,yes,2010,Vito ����.,front
Seat,11500,hatch,55,1.6,Petrol,yes,2010,Ibiza,front
GAZ,2000,sedan,49,,Petrol,yes,1990,2410,
Opel,14500,vagon,95,1.4,Petrol,yes,2012,Insignia,front
Ford,5600,van,283,1.8,Diesel,yes,2004,Transit Connect ����.,front
Kia,15000,sedan,69,1.6,Gas,yes,2013,Cerato,front
Toyota,20999,sedan,77,2.5,Gas,yes,2012,Camry,front
Volkswagen,13000,sedan,140,2.0,Petrol,yes,2006,Jetta,front
Mercedes-Benz,30900,sedan,71,2.2,Diesel,yes,2012,E-Class,rear
Ford,3200,sedan,190,2.3,Gas,yes,1997,Scorpio,rear
Volkswagen,27000,sedan,85,2.0,Diesel,yes,2013,Passat CC,front
BMW,14500,sedan,215,,Petrol,yes,2006,525,full
Skoda,4999,sedan,260,1.6,Gas,yes,1998,Octavia,front
Toyota,8650,sedan,132,1.6,Petrol,yes,2008,Corolla,front
Renault,10200,van,183,2.0,Diesel,yes,2012,Trafic ����.,front
Audi,16999,hatch,69,1.4,Petrol,yes,2012,A1,front
Volkswagen,13500,van,43,2.0,Diesel,yes,2014,T5 (Transporter) ����,front
Land Rover,49800,crossover,76,5.0,Petrol,yes,2012,Range Rover Sport,full
Audi,2300,vagon,250,2.5,Diesel,no,2001,A6,full
VAZ,1400,sedan,100,1.3,Gas,yes,1990,2105,rear
Toyota,9800,other,250,1.8,Petrol,yes,2000,Celica,front
BMW,6800,sedan,297,2.5,Petrol,yes,2000,525,rear
Ford,4000,van,400,2.0,Diesel,yes,2002,Transit ����.,front
Volkswagen,8750,van,200,2.5,Diesel,yes,2006,T5 (Transporter) ����.,front
Lexus,21300,crossover,112,3.5,Gas,yes,2008,RX 350,full
Volvo,34900,crossover,200,2.4,Diesel,yes,2014,XC70,full
BMW,63500,crossover,33,3.0,Petrol,yes,2015,X5,full
BMW,23500,crossover,140,4.8,Petrol,yes,2008,X5,full
Volkswagen,9600,van,148,1.6,Diesel,yes,2011,Caddy ����.,front
Peugeot,15000,sedan,98,1.6,Diesel,yes,2011,3008,front
VAZ,3900,crossover,126,1.7,Gas,yes,2003,2123,full
Opel,3600,sedan,400,1.6,Gas,yes,1991,Vectra A,front
VAZ,2700,sedan,178,1.6,Petrol,yes,2007,21099,front
Honda,8500,crossover,243,2.0,Gas,yes,2001,CR-V,full
Opel,5000,vagon,260,2.5,Diesel,yes,1997,Omega,rear
Volkswagen,9900,sedan,80,1.6,Petrol,yes,2011,Polo,front
BMW,1400,sedan,260,1.8,Petrol,no,1996,318,rear
Renault,4000,sedan,180,1.4,Gas,yes,2006,Logan,front
Jeep,5500,crossover,120,2.7,Diesel,no,2003,Grand Cherokee,full
Hyundai,20300,crossover,83,2.0,Diesel,yes,2011,IX35,full
Ford,5700,van,131,1.8,Diesel,yes,2004,Transit Connect ����.,front
Citroen,10600,hatch,5,1.0,Petrol,yes,2014,C1,front
Chevrolet,7500,sedan,120,2.5,Gas,yes,2006,Evanda,front
VAZ,2999,sedan,114,1.5,Gas,yes,2005,21099,front
Porsche,65500,sedan,41,4.8,Other,yes,2011,Panamera,full
Chevrolet,5700,sedan,130,1.6,Petrol,yes,2006,Lacetti,front
Hyundai,10800,crossover,212,2.0,Diesel,yes,2009,Tucson,full
Volkswagen,13900,other,170,1.9,Diesel,yes,2006,Multivan,front
Ford,6999,hatch,91,1.4,Petrol,yes,2007,Fusion,front
Mitsubishi,12499,crossover,142,2.4,Gas,yes,2008,Outlander XL,full
Volkswagen,6550,sedan,150,1.6,Petrol,yes,2001,Bora,front
Land Rover,50000,crossover,100,4.4,Diesel,yes,2011,Range Rover,full
Honda,8900,sedan,124,1.8,Petrol,yes,2007,Civic,front
Toyota,19800,crossover,252,4.2,Diesel,yes,2002,Land Cruiser 100,full
Ford,10999,hatch,57,1.5,Diesel,yes,2013,Fiesta,front
Ford,3500,vagon,267,1.8,Diesel,yes,1996,Mondeo,front
Daewoo,4600,sedan,57,1.3,Gas,yes,2011,Sens,front
Opel,4900,sedan,130,1.4,Gas,yes,2007,Astra G,front
Mercedes-Benz,8800,other,575,2.2,Diesel,yes,2006,Sprinter 313 ����.,rear
Kia,11800,crossover,133,2.5,Diesel,yes,2007,Sorento,full
Hyundai,7500,hatch,60,1.1,Petrol,yes,2011,i10,front
Opel,1399,vagon,267,1.7,Diesel,no,1998,Astra G,front
Skoda,5550,sedan,170,1.8,Petrol,yes,2002,Octavia,front
Toyota,9300,sedan,170,1.8,Gas,yes,2006,Avensis,front
Skoda,5300,hatch,129,1.4,Gas,yes,2002,Fabia,front
Toyota,47700,crossover,810,4.7,Gas,yes,2010,Land Cruiser 200,full
Daewoo,3200,sedan,172,,Gas,yes,2007,Sens,front
Toyota,21800,crossover,63,2.0,Petrol,yes,2013,Rav 4,front
Volkswagen,2400,vagon,320,1.9,Diesel,no,2000,Passat B5,front
Volkswagen,22500,other,200,2.0,Petrol,yes,2011,Scirocco,front
Land Rover,11000,crossover,270,2.5,Diesel,yes,1996,Range Rover,full
Volkswagen,8900,sedan,144,1.6,Petrol,yes,2013,Polo,front
BMW,6500,sedan,1,3.0,Petrol,yes,1995,730,rear
Toyota,44700,crossover,120,3.5,Petrol,yes,2013,Venza,full
Honda,15900,crossover,136,3.5,Gas,yes,2007,Pilot,full
Kia,11200,other,151,2.5,Diesel,yes,2007,Sorento,full
Daewoo,2850,sedan,260,1.5,Petrol,yes,2007,Nexia,front
Honda,13500,sedan,111,2.4,Gas,yes,2009,Accord,front
Opel,2100,vagon,111,1.4,Gas,yes,1988,Kadett,front
Infiniti,39800,crossover,50,3.7,Petrol,yes,2014,QX70,full
Fiat,4300,van,196,1.3,Diesel,yes,2004,Doblo ����.,
Daewoo,3350,other,182,1.5,Petrol,yes,2008,Lanos,full
VAZ,5200,sedan,88,1.6,Other,yes,2011,2115,front
Mitsubishi,18999,crossover,173,3.8,Gas,yes,2008,Pajero Wagon,full
Mercedes-Benz,17200,sedan,180,3.0,Diesel,yes,2006,320,full
Opel,2600,sedan,350,2.0,Diesel,no,1999,Vectra B,front
Infiniti,15500,crossover,180,3.5,Gas,yes,2005,FX 35,full
VAZ,1399,sedan,139,1.5,Petrol,yes,1997,2105,rear
Skoda,6700,hatch,2,1.4,Gas,yes,2006,Fabia,
Acura,8700,sedan,145,3.2,Gas,yes,2005,TL,front
VAZ,4700,sedan,16,1.6,Petrol,yes,2008,2115,front
Honda,5200,other,200,1.7,Gas,yes,2002,Civic,front
Land Rover,39900,crossover,120,5.0,Petrol,yes,2012,Range Rover,full
Skoda,11300,sedan,110,1.6,Petrol,yes,2011,Octavia A5,front
Mitsubishi,19800,crossover,130,2.5,Diesel,yes,2011,Pajero Sport,full
Mercedes-Benz,18200,sedan,103,2.0,Gas,yes,2007,C-Class,rear
Hyundai,16000,crossover,175,3.8,Gas,yes,2007,ix55 (Veracruz),full
Mazda,7500,hatch,144,,Petrol,yes,2006,3,front
VAZ,1300,hatch,28,1.3,Petrol,yes,1991,2108,front
Volkswagen,10200,van,153,2.5,Diesel,yes,2007,T5 (Transporter) ����.,front
Seat,1850,hatch,250,1.1,Petrol,yes,1994,Ibiza,front
Ford,8300,other,262,2.2,Diesel,yes,2008,Transit ����.,front
Opel,9500,sedan,167,2.2,Petrol,yes,2008,Vectra C,front
Opel,11100,other,126,2.0,Diesel,yes,2011,Vivaro ����.,
Lexus,9200,sedan,260,2.0,Petrol,yes,1999,IS 200,rear
VAZ,3900,hatch,121,1.4,Petrol,yes,2008,1119,front
Peugeot,8300,other,211,3.0,Gas,yes,2006,407,front
Mercedes-Benz,7000,sedan,370,2.2,Petrol,yes,1995,E-Class,rear
VAZ,507,sedan,165,,Other,yes,1977,2101,
Volkswagen,10000,van,160,1.6,Diesel,yes,2012,Caddy ����.,front
Mercedes-Benz,31600,sedan,33,1.6,Petrol,yes,2013,CLA 200,front
Toyota,32000,sedan,22,2.5,Petrol,yes,2015,Camry,front
Mazda,9300,sedan,191,2.0,Petrol,yes,2007,6,front
Renault,6650,hatch,274,1.5,Diesel,yes,2006,Scenic,front
Toyota,12900,sedan,177,2.4,Gas,yes,2009,Camry,front
Kia,8100,sedan,150,2.0,Gas,yes,2008,Magentis,front
VAZ,3200,sedan,160,1.6,Petrol,yes,2007,2110,front
Volkswagen,19000,vagon,185,2.0,Diesel,yes,2011,Passat B7,front
Opel,3850,sedan,184,2.0,Petrol,yes,1993,Vectra A,front
Daewoo,3290,sedan,56,1.5,Petrol,yes,2008,Nexia,front
Kia,21700,crossover,58,2.0,Diesel,yes,2012,Sportage,full
VAZ,3100,hatch,198,1.6,Gas,yes,2005,2112,front
BMW,7250,sedan,300,2.8,Petrol,yes,1999,528,rear
Hyundai,22600,crossover,89,2.2,Diesel,yes,2012,Santa FE,full
Opel,4700,hatch,252,1.4,Petrol,yes,2000,Astra G,front
Volkswagen,14000,crossover,194,3.2,Gas,yes,2004,Touareg,full
Skoda,5300,vagon,175,1.4,Gas,yes,2002,Fabia,front
Nissan,15300,hatch,33,,Other,yes,2014,Leaf,front
Renault,7400,van,120,1.5,Diesel,yes,2012,Kangoo ����.,front
Chery,3500,hatch,47,,Petrol,yes,2012,Kimo,front
Chrysler,8521,sedan,169,,Petrol,yes,2006,Sebring,
Audi,2500,hatch,200,1.6,Petrol,no,1999,A3,front
Daewoo,3500,sedan,180,1.5,Gas,yes,2007,Lanos,front
Toyota,33333,vagon,73,4.0,Gas,yes,2009,FJ Cruiser,full
Jaguar,4500,sedan,270,4.0,Petrol,no,1993,XJR-S,
Hyundai,18999,crossover,48,2.0,Gas,yes,2011,IX35,full
Mercedes-Benz,7000,van,197,2.2,Diesel,yes,2002,Vito ����.,front
Nissan,19451,crossover,0,1.6,Petrol,yes,2016,Juke,front
Great Wall,8500,crossover,70,2.4,Gas,yes,2008,Hover,full
Skoda,11250,sedan,85,1.6,Petrol,yes,2012,Octavia A5,front
Toyota,26900,crossover,115,4.0,Gas,yes,2008,Land Cruiser Prado,full
Acura,8699,sedan,145,3.2,Gas,yes,2005,TL,front
BMW,77777,sedan,8,4.4,Petrol,yes,2014,750,full
VAZ,3900,hatch,125,1.6,Gas,yes,2007,1119,front
BMW,9900,other,93,2.5,Petrol,yes,2003,Z4,rear
Chevrolet,5999,sedan,121,1.6,Petrol,yes,2008,Lacetti,front
Toyota,22000,crossover,155,2.7,Gas,yes,2008,Land Cruiser Prado,full
Volkswagen,5300,vagon,259,1.6,Gas,yes,1995,Passat B4,front
Ford,10400,hatch,45,1.0,Petrol,yes,2013,Focus,front
ZAZ,7039,sedan,9,1.5,Gas,yes,2015,Lanos,front
Nissan,22500,hatch,10,,Other,yes,2015,Leaf,front
Subaru,17000,vagon,67,2.5,Petrol,yes,2010,Outback,full
ZAZ,1500,hatch,230,1.2,Petrol,yes,2005,1103 �������,front
BMW,18777,sedan,134,4.4,Petrol,yes,2005,545,rear
Seat,14500,sedan,40,1.2,Petrol,yes,2014,Toledo,front
Kia,11500,hatch,93,,Petrol,yes,2011,Soul,front
VAZ,4000,sedan,145,,Other,yes,2007,2110,
Daewoo,2650,sedan,165,1.5,Gas,yes,2007,Lanos,front
Volkswagen,51900,crossover,30,3.0,Diesel,yes,2015,Touareg,full
Skoda,11670,hatch,1,1.2,Petrol,yes,2015,Fabia,front
Jeep,55000,crossover,40,3.8,Petrol,yes,2011,Wrangler,full
VAZ,700,vagon,1,,Petrol,yes,1981,2102,rear
Nissan,9999,other,102,1.5,Diesel,yes,2011,Note,front
Nissan,10500,crossover,270,3.0,Diesel,yes,2001,Patrol,full
Porsche,50900,crossover,53,3.6,Petrol,yes,2013,Cayenne,full
Volkswagen,6500,van,310,1.9,Diesel,yes,1997,T4 (Transporter) ����.,front
Peugeot,11000,crossover,110,1.6,Gas,yes,2013,3008,front
Volkswagen,3399,sedan,201,1.8,Petrol,yes,1991,Passat B3,
Volkswagen,12000,van,196,2.0,Diesel,yes,2011,T5 (Transporter) ����,front
Toyota,9700,sedan,130,,Petrol,yes,2008,Corolla,front
Audi,5000,sedan,370,2.3,Petrol,yes,1991,100,front
Ford,6900,van,74,1.8,Diesel,yes,2011,Transit Connect ����.,front
Volkswagen,19300,sedan,136,2.0,Diesel,yes,2011,Passat B7,front
UAZ,8000,crossover,1,2.5,Petrol,yes,1977,469,full
Mercedes-Benz,111999,crossover,0,3.0,Diesel,yes,2016,GLS 350,full
Chevrolet,21700,sedan,73,2.2,Diesel,yes,2013,Captiva,full
Mercedes-Benz,25000,van,156,,Other,yes,2012,Viano ����.,rear
Renault,8550,van,160,1.5,Diesel,yes,2014,Kangoo ����.,front
Volkswagen,27200,crossover,1,2.0,Diesel,yes,2015,Tiguan,front
Honda,10300,sedan,106,2.0,Petrol,yes,2007,Accord,front
Lexus,45600,crossover,155,5.7,Other,yes,2009,LX 570,full
Mitsubishi,10600,crossover,85,,Gas,yes,2006,Outlander,full
Kia,7300,sedan,73,1.6,Petrol,yes,2008,Cerato,front
Renault,5000,sedan,200,1.4,Petrol,yes,2007,Clio,front
Geely,2500,sedan,131,1.5,Petrol,yes,2007,CK-2,front
Opel,6750,van,94,1.3,Diesel,yes,2012,Combo ����.,
BMW,5400,sedan,404,2.5,Petrol,yes,1992,525,rear
Ford,45000,other,9,2.3,Petrol,yes,2015,Mustang,rear
Dodge,10500,crossover,75,2.0,Petrol,yes,2008,Caliber,front
Chevrolet,58500,other,1,2.0,Petrol,yes,2016,Camaro,rear
Volkswagen,1500,other,260,1.8,Gas,no,1994,Golf III,front
VAZ,2800,sedan,110,1.5,Gas,yes,2005,21099,front
Renault,9500,hatch,100,1.5,Diesel,yes,2009,Megane,front
Ford,16400,hatch,6,1.0,Petrol,yes,2015,Focus,front
Hyundai,8000,sedan,98,1.4,Petrol,yes,2011,Accent,front
Nissan,8500,hatch,81,1.6,Petrol,yes,2008,TIIDA,front
Mercedes-Benz,14500,van,205,2.2,Diesel,yes,2012,Sprinter 313 ����.,
Toyota,11750,sedan,69,1.6,Petrol,yes,2013,Corolla,front
Mercedes-Benz,2700,sedan,400,2.9,Diesel,yes,1997,E-Class,rear
Renault,9600,vagon,184,1.5,Diesel,yes,2011,Megane,front
Moskvich-AZLK,1100,hatch,5,1.7,Petrol,yes,1994,2141,front
Hyundai,11900,crossover,133,2.2,Diesel,yes,2008,Tucson,full
Honda,9750,sedan,84,1.3,Petrol,yes,2008,Civic,front
BMW,16500,other,122,2.2,Petrol,yes,2005,520,rear
Mitsubishi,6900,sedan,118,1.6,Petrol,yes,2007,Lancer,front
Kia,21800,crossover,92,2.2,Diesel,yes,2011,Sorento,full
Chevrolet,8900,sedan,58,2.0,Petrol,yes,2012,Epica,front
VAZ,3600,sedan,215,,Gas,yes,2008,2115,front
Infiniti,15300,crossover,117,3.5,Petrol,yes,2005,FX 35,full
Toyota,65000,other,60,4.5,Diesel,yes,2013,Land Cruiser 200,full
Chery,4600,crossover,55,1.3,Petrol,yes,2011,Beat,front
Lifan,3650,sedan,34,1.6,Petrol,yes,2009,520,front
Nissan,7500,sedan,200,2.0,Petrol,yes,2003,Primera,front
Volkswagen,74500,crossover,0,3.0,Diesel,yes,2015,Touareg,full
Kia,21999,crossover,120,2.2,Diesel,yes,2013,Sorento,
Infiniti,42500,crossover,42,3.7,Petrol,yes,2013,QX70,full
Peugeot,8450,van,95,1.6,Diesel,yes,2012,Partner ����.,front
Toyota,36800,crossover,77,3.0,Diesel,yes,2012,Land Cruiser Prado,full
Audi,11950,sedan,190,3.0,Petrol,yes,2006,A6,full
Renault,6600,van,134,1.5,Diesel,yes,2011,Kangoo ����.,front
Skoda,22000,sedan,0,1.4,Petrol,yes,2016,Octavia A7,front
BMW,39900,crossover,82,3.0,Petrol,yes,2011,X6,full
Mercedes-Benz,14500,van,207,2.2,Diesel,yes,2008,Vito ����.,rear
Audi,9499,sedan,255,2.5,Diesel,yes,2002,A6,front
Chevrolet,5800,sedan,120,1.5,Petrol,yes,2007,Aveo,front
BMW,7000,sedan,338,,Petrol,yes,1997,728,rear
Volkswagen,6600,van,240,1.9,Diesel,yes,2008,Caddy ����.,front
Hyundai,10900,sedan,22,1.4,Petrol,yes,2014,Accent,front
BYD,13999,crossover,14,2.4,Gas,yes,2013,S6,front
Ford,7900,van,250,1.8,Diesel,yes,2007,Transit Connect ����.,front
BMW,1750,vagon,200,2.0,Petrol,no,2000,520,rear
Mercedes-Benz,39900,sedan,29,6.3,Petrol,yes,2007,S 63 AMG,rear
Citroen,7900,hatch,87,1.4,Diesel,yes,2011,C3,front
Volkswagen,6400,van,181,2.0,Diesel,yes,2008,Caddy ����.,front
Honda,12100,hatch,95,1.8,Petrol,yes,2010,Civic,front
Mitsubishi,6900,sedan,122,1.6,Petrol,yes,2008,Lancer,front
Audi,2850,sedan,260,,Other,no,1999,A6,
Toyota,24900,sedan,30,2.5,Petrol,yes,2014,Camry,front
Toyota,9999,sedan,225,3.0,Gas,yes,2004,Camry,front
VAZ,3000,hatch,112,,Petrol,yes,2003,21093,front
Opel,8100,van,290,1.9,Diesel,yes,2005,Vivaro ����.,
Hyundai,13000,other,72,2.0,Petrol,yes,2008,Coupe,front
Volkswagen,2350,sedan,11,1.9,Other,no,2000,Passat B5,
Ford,5100,other,90,3.0,Petrol,yes,2000,Ranger,full
Chevrolet,8300,sedan,97,2.0,Petrol,yes,2010,Epica,front
Opel,500,sedan,200,2.0,Petrol,no,1997,Vectra B,front
Hyundai,15500,sedan,85,10.0,Petrol,yes,2011,Sonata,front
Fiat,7000,van,118,1.6,Gas,yes,2007,Doblo ����.,front
Skoda,3000,other,0,,Other,yes,2008,Octavia Tour,
Porsche,54900,sedan,46,4.8,Petrol,yes,2011,Panamera,full
Mercedes-Benz,21500,crossover,142,3.5,Petrol,yes,2008,ML 350,full
Skoda,23000,sedan,0,1.8,Petrol,yes,2016,Octavia A7,front
Fiat,5400,van,194,1.3,Diesel,yes,2008,Doblo ����.,front
Mitsubishi,19000,crossover,139,2.4,Gas,yes,2011,Outlander XL,full
Mercedes-Benz,6200,other,340,2.4,Gas,yes,1998,E-Class,rear
BMW,47900,crossover,178,4.0,Diesel,yes,2012,X5,
Renault,9500,van,189,2.0,Diesel,yes,2010,Trafic ����.,front
Renault,7500,other,440,2.0,Diesel,yes,2008,Trafic ����.,front
Mercedes-Benz,5600,vagon,355,2.5,Diesel,yes,1996,250,rear
Toyota,19900,sedan,28,1.6,Petrol,yes,2014,Corolla,front
Volkswagen,14899,van,165,2.0,Diesel,yes,2013,Caddy ����.,
Fiat,8500,van,200,2.0,Diesel,yes,2007,Scudo ����.,front
Kia,18800,crossover,86,2.4,Gas,yes,2012,Sorento,full
Alfa Romeo,17500,hatch,800,1.4,Petrol,yes,2012,Giulietta,front
Peugeot,9800,vagon,170,1.6,Diesel,yes,2011,308,front
Mercedes-Benz,75500,van,14,2.2,Diesel,yes,2015,V 250,rear
BMW,60500,sedan,110,3.0,Diesel,yes,2011,740,full
Mercedes-Benz,29500,sedan,134,5.0,Petrol,yes,2008,S 500,full
Ford,5900,van,230,1.8,Diesel,yes,2004,Tourneo Connect ����.,front
BMW,40755,sedan,0,2.0,Petrol,yes,2016,520,rear
ZAZ,1600,hatch,86,1.2,Petrol,yes,2004,1102 ������,front
Kia,7500,hatch,9,1.4,Petrol,yes,2008,Rio,front
BMW,42000,sedan,59,4.4,Petrol,yes,2009,750,rear
Chery,11111,crossover,1,1.6,Petrol,yes,2016,Tiggo,front
Audi,2750,sedan,450,2.5,Diesel,no,1999,A6,front
Moskvich-AZLK,700,sedan,100,1.5,Petrol,yes,1980,2140,front
Mitsubishi,5300,hatch,240,1.8,Petrol,yes,2000,Carisma,front
