model,price
Express ����.,34775.0
F-150,35000.0
F-350,21500.0
F3,5825.0
F3R,6700.0
FJ Cruiser,30480.85714285714
FX 30,38100.0
FX 35,19199.16
FX 37,33585.57142857143
FX 45,16200.0
Fabia,6551.403333333334
Felicia,2116.8125
Fiesta,8136.905496938775
Fiorino ����.,5585.714285714285
Fluence,12896.735
Flying Spur,188000.0
Focus,9965.074596774193
Focus Electric,16000.333333333334
Forester,16069.3125
Forfour,9485.3355875
Fortuner,14900.0
Fortwo,6598.659574468085
Forza,5400.0
Freelander,17580.0
Frontera,4550.0
Fusion,7033.454166666666
G 320,32000.0
G 350,61425.833333333336
G 500,63581.72727272727
G 55 AMG,60700.0
G 63 AMG,155012.83333333334
G25,23525.0
G35,14866.333333333334
G37,21749.5
GC6,7300.0
GL 320,31144.444444444445
GL 350,61721.166666666664
GL 420,25500.0
GL 450,29472.5
GL 500,40200.0
GL 550,19950.0
GLC-Class,40666.0
GLE-Class,53101.333333333336
GLK 220,33950.0
GLK 300,29900.0
GLS 350,81805.04166666667
GLS 400,82666.66666666667
GLS 500,56999.6
GLS 63,195332.66666666666
GS 250,43000.0
GS 300,12711.8125
GS 350,19662.25
GT-R,97618.69649999999
GX,31900.0
Galant,4742.318965517241
Galaxy,2800.0
Gallardo,130000.0
Galloper,2100.0
Genesis,0.0
Gentra,9302.366666666667
Getz,6030.357142857143
Giulietta,16749.5
Gloria,7200.0
Golf GTI,9450.0
Golf II,2204.0833333333335
Golf III,3460.4736842105262
Golf IV,4061.4615384615386
Golf Plus,9530.0
Golf V,8017.785714285715
Golf VI,11930.0
Golf VII,20064.886363636364
Golf Variant,10800.0
Gran Move,4400.0
GranTurismo,110000.0
Granada,940.0
Grand C4 Picasso,17850.0
Grand Cherokee,20199.3125
Grand Marquis,10000.0
Grand Scenic,8470.0
Grand Vitara,11962.089285714286
Grand Voyager,2200.0
Grande Punto,7599.666666666667
Grandeur,16850.0
Grandis,8074.75
H 100 ����.,2300.0
H 200 ����.,5150.0
H1 ����.,12388.777777777777
H2,41250.0
H3,19900.0
HR-V,8700.0
Haval,10500.0
Hiace ����.,18900.0
Highlander,29893.85714285714
Hilux,33630.09090909091
Hover,8283.333333333334
I3,34944.0
IQ,11300.0
IS 200,6633.333333333333
IS 250,17266.666666666668
IS 300,15900.0
IX35,17839.8
Ibiza,7218.181818181818
Ideal,6028.0
Ignis,4800.0
Impreza,9029.166666666666
Impreza WRX STI,16999.75
Insight,12233.333333333334
Insignia,16177.307692307691
Intrepid,4300.0
J2,4800.0
Jaggi,3199.6666666666665
Jazz,9175.0
Jetta,13378.121428571427
Jimny,8600.0
Juke,16686.60201923077
Juke Nismo,20999.0
Jumper ����.,9000.0
Jumpy ����.,6815.384615384615
KA,2550.0
Kadett,1561.3333333333333
Kangoo ����.,6233.3835616438355
Karma,0.0
Kimo,4166.666666666667
Kizashi,6400.0
Koleos,12790.0
Korando,16495.659
Koup,14333.333333333334
Kubistar,4750.0
Kuga,19699.984182258064
Kyron,14692.899444444445
L 200,15451.85
L 400 ����.,5999.0
LHS,3800.0
LS 400,5500.0
LS 430,9000.0
LS 460,27857.071428571428
LT ����.,8649.75
LX 450,56222.0
LX 470,24034.3
LX 570,62715.27777777778
Lacetti,6488.046875
Laguna,6002.068965517241
Lancer,6505.962962962963
Lancer Evolution,13725.0
Lancer X,9201.192307692309
Lancer X Sportback,8900.0
Land Cruiser 100,19137.1875
Land Cruiser 105,20000.0
Land Cruiser 200,65410.75
Land Cruiser 76,63000.0
Land Cruiser 80,11960.0
Land Cruiser Prado,26505.401315789473
LandMark,7700.0
Lanos,3954.6535433070867
Latitude,12300.0
Leaf,15803.610169491525
Legacy,8702.611111111111
Leganza,3499.5
Legend,10275.0
Leon,10907.07142857143
Linea,8366.666666666666
Lite Ace,1100.0
Logan,7189.439347826086
Lumina,3500.0
Lupo,3099.5
M11,7500.0
M35,16800.0
M37,29000.0
M5,42885.5
M6,77000.0
MB ����.,2100.0
MDX,21892.0
MK,4600.0
MK Cross,6037.5
MK-2,4899.5
MKX,21500.0
ML 250,38833.333333333336
ML 270,11400.0
ML 280,19800.0
ML 320,13390.818181818182
ML 350,31750.0
ML 400,12566.666666666666
ML 430,8500.0
ML 500,37500.0
ML 550,27300.0
ML 63 AMG,42860.0
MPV,6799.0
Macan,31750.0
Magentis,8396.4
Malibu,21250.0
Manta,3999.0
Maple C81,2900.0
Mark II,4000.0
Master ����.,10270.0
Matiz,3672.6842857142856
Matrix,7383.333333333333
Maxima,6015.888888888889
Megane,8800.619886363636
Micra,9345.09971875
Model S,86778.94736842105
Model X,180133.33333333334
Modus,7450.0
Mohave,26000.0
Mondeo,10947.625921052633
Mulsanne,547800.0
Multivan,37243.23809523809
Murano,15207.0
Mustang,33237.25
Mustang GT,40950.0
NV,8555.0
NX 200,47900.0
NX 300,55723.2
Navara,13500.0
Navigator,12500.0
Nemo ����.,6080.0
Neon,3550.0
New Beetle,15095.0
Nexia,3211.68
Nitro,13200.0
Niva,5775.384999999999
Note,8586.263157894737
Nubira,3628.9166666666665
Octavia,6285.90625
Octavia A5,11171.101851851852
Octavia A7,20858.6324
Octavia Scout,13965.4
Octavia Tour,7814.261904761905
Omega,3803.42
One,10500.0
Opirus,9300.0
Optima,16900.0
Orion,1575.0
Outback,16343.4375
Outlander,13586.608620689656
Outlander XL,15699.75
PT Cruiser,7820.0
Paceman,33000.0
Pacifica,13500.0
Pajero,5115.0
Pajero Pinin,7900.0
Pajero Sport,17573.364285714288
Pajero Wagon,17108.270833333332
Panamera,65006.69565217391
Panda,2293.3333333333335
Partner ����.,6761.8963414634145
Passat B2,2316.6666666666665
Passat B3,3114.6470588235293
Passat B4,4003.266666666667
Passat B5,5263.551724137931
Passat B6,10675.575757575758
Passat B7,18195.549019607843
Passat B8,36495.827269999994
Passat CC,22668.227272727272
Pathfinder,16281.111111111111
Patriot,12500.0
Patrol,24502.333333333332
Phaeton,26411.0
Phantom,65000.0
Phedra,3000.0
Picanto,6750.0
Pilot,19249.6
Pointer,4100.0
Polarsun Business Van,3800.0
Polo,9599.071805833335
Pony,2300.0
Prelude,3799.5
Premacy,2250.0
Previa,20000.0
Primastar ����.,8912.5
Primera,4777.62962962963
Prisma,1550.0
Prius,14375.0
Pro Ceed,8400.0
Probe,3900.0
Punto,5812.0
Q3,37363.69
Q5,36693.08928571428
Q50,35162.3025
Q7,38042.983050847455
Q70,34000.0
QQ,3092.230769230769
QX50,40311.013999999996
QX70,43771.98938888889
QX80,93147.405
Qashqai,15755.28774489796
Qashqai+2,16700.0
Qubo ����.,8300.0
R 320,17990.0
R8,72950.0
RAM,24771.428571428572
RCZ,22633.333333333332
RL,13950.0
RX 200,35000.0
RX 270,43033.333333333336
RX 300,13035.363636363636
RX 330,14633.166666666666
RX 350,30329.88888888889
RX 400,18250.0
RX 450,33700.0
RX-8,6000.0
Ram Van,7200.0
Range Rover,59585.32352941176
Range Rover Evoque,37943.5
Range Rover Sport,50765.642857142855
Ranger,18140.0
Rapid,15162.5
Rapide,125000.0
Rav 4,17091.823038888888
Rekord,1300.0
Rexton,12225.0
Rexton II,12928.42857142857
Rexton W,20983.333333333332
Rio,9370.503580645161
Roadster,8300.0
Rodius,12300.0
Roomster,7750.0
S 140,8245.4
S 250,55000.0
S 280,18994.5
S 300,8200.0
S 320,12041.666666666666
S 350,41806.170731707316
S 400,47022.625
S 420,6200.0
S 430,10138.5
S 500,46602.01960784314
S 55,6500.0
S 550,23638.46153846154
S 600,104557.14285714286
S 63 AMG,143433.16666666666
S 65 AMG,52700.0
S-Guard,147500.0
S-Type,10249.5
S2000,19900.0
S4,15400.0
S40,10466.666666666666
S5,20949.5
S6,13399.5
S60,25666.666666666668
S8,13599.666666666666
S80,9813.166666666666
SC 430,16150.0
SL 500 (550),20500.0
SL 55 AMG,44000.0
SLK 200,17450.0
SLK 350,18900.0
SM5,6299.0
SRX,20500.0
SX4,11025.25
Safari,0.0
Safe,8000.0
Saibao,6100.0
Samurai,8200.0
Sandero,8283.333333333334
Sandero StepWay,13321.3275
Santa FE,18421.635795454546
Savana,40999.0
Scenic,6473.347826086957
Scion,10200.0
Scirocco,20915.833333333332
Scorpio,2278.28125
Scudo ����.,7146.533333333334
Sebring,8974.3
Sens,3781.1757142857145
Sentra,17745.392499999998
Sephia,3066.6666666666665
Sequoia,37700.0
Sharan,12554.363636363636
Shuma,3499.0
Shuttle,5800.0
Sienna,41375.0
Sierra,2187.4166666666665
Smart,3800.0
Solaris,12800.775
Solenza,2276.25
Sonata,14153.846153846154
Sorento,18053.760953488374
Soul,11457.142857142857
Space Star,3999.8
Space Wagon,4200.0
Spaceback,16673.853199999998
Splash,12200.0
Sportage,16459.735054054054
Sprinter 208 ����.,6000.0
Sprinter 210 ����.,5200.0
Sprinter 211 ����.,8500.0
Sprinter 212 ����.,10300.0
Sprinter 213 ����.,10950.0
Sprinter 310 ����.,0.0
Sprinter 311 ����.,7300.0
Sprinter 312 ����.,8616.666666666666
Sprinter 313 ����.,13206.1875
Sprinter 315 ����.,15300.0
Sprinter 316 ����.,21433.0
Sprinter 318 ����.,24988.5
Sprinter 319 ����.,92750.0
Sprinter 324 ����.,200000.0
Sprinter ����.,3800.0
Stanza,1650.0
Stilo,2550.0
Stratus,3900.0
Sunny,2310.0
SuperNova,2850.0
Superb,14303.07578852459
Swift,6768.49
Symbol,5372.545454545455
Syncro,10500.0
T2 (Transporter),1300.0
T3 (Transporter),725.0
T4 (Transporter) ����,4824.875
T4 (Transporter) ����.,7173.111111111111
T5 (Transporter) ����,11103.625
T5 (Transporter) ����.,10544.655737704918
T6 (Transporter) ����,11324.875
T6 (Transporter) ����.,16715.2
TIIDA,9149.857142857143
TL,8662.0
TLX,38200.0
TT,20580.0
Tacoma,19606.666666666668
Tacuma,5280.0
Taurus,2200.0
Teana,14432.333333333334
Tempra,1900.0
Terios,10900.0
Terracan,3950.0
Terrano,7099.5
Thema,1950.0
Thunderbird,5700.0
Tiggo,8484.6375
Tigra,1500.0
Tiguan,23682.352941176472
Tipo,5292.5
Toledo,7475.0
Touareg,30857.877514492753
Touran,13538.894736842105
Tourneo Connect ����.,9962.5
Tourneo Courier,15000.0
Town Car,16250.0
Trafic ����.,9225.125324675326
Transit Connect ����.,7090.772727272727
Transit Custom,14199.0
Transit ����.,8833.625
Tribeca,13485.066666666668
Tribute,12500.0
Trooper,6000.0
Tucson,14605.68731884058
Tundra,32270.0
Uno,975.4166666666666
Up,10325.0
V 250,56794.692307692305
V40,15599.666666666666
V5,4900.0
Vaneo,6800.0
Vanette ����.,3600.0
Vectra A,3110.4736842105262
Vectra B,2953.608695652174
Vectra C,7589.311111111111
Vento,3491.6666666666665
Venza,24831.25
Viano ����.,30085.714285714286
Vida,7036.605933333334
Virage,6000.0
Vista,8500.0
Vitara,14994.716666666665
Vito ����.,11230.964912280702
Vivaro ����.,10124.377049180328
Volt,27000.571428571428
Voyager,4950.0
Wrangler,48940.0
X-Trail,16190.514367647058
X-Type,10600.0
X1,29978.386363636364
X3,37537.875
X5,33716.220588235294
X5 M,48849.92857142857
X6,43759.21951219512
X6 M,91279.8
XC60,30299.5
XC70,23099.75
XC90,31279.0
XE,39900.0
XF,31160.25
XJR-S,4500.0
XKR,32500.0
XV,13500.0
Xantia,1600.0
Xedos 6,3450.0
Xedos 9,4849.5
Xenon,12900.0
Xsara,3333.0
Xsara Picasso,5750.0
Yaris,8282.277557142857
Yeti,16623.288841666665
Z3,5000.0
Z4,28660.0
ZDX,30999.0
Zafira,8240.0
i10,7762.5
i20,10149.833333333334
i30,10728.730172413792
ix55 (Veracruz),19700.0
������,3599.0
������-����,1675.0
�������,6920.0
������������,12700.0
